State,Date,Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Oct,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Sep,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Aug,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Jul,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Jun,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-May,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Apr,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Mar,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Feb,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,22-Jan,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Dec,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Nov,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Oct,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Sep,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Aug,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Jul,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Jun,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-May,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Apr,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Mar,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Feb,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,21-Jan,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Dec,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Nov,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Oct,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Sep,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Aug,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Jul,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Jun,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-May,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Apr,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Mar,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Feb,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,20-Jan,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Oct,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Sep,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Aug,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Jul,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Jun,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-May,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Apr,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Mar,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Feb,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,22-Jan,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Dec,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Nov,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Oct,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Sep,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Aug,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Jul,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Jun,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-May,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Apr,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Mar,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Feb,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,21-Jan,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Dec,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Nov,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Oct,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Sep,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Aug,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Jul,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Jun,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-May,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Apr,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Mar,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Feb,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,20-Jan,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Oct,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Sep,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Aug,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Jul,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Jun,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-May,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Apr,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Mar,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Feb,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,22-Jan,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Dec,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Nov,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Oct,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Sep,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Aug,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Jul,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Jun,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-May,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Apr,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Mar,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Feb,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,21-Jan,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Dec,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Nov,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Oct,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Sep,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Aug,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Jul,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Jun,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-May,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Apr,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Mar,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Feb,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,20-Jan,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Oct,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Sep,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Aug,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Jul,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Jun,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-May,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Apr,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Mar,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Feb,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,22-Jan,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Dec,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Nov,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Oct,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Sep,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Aug,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Jul,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Jun,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-May,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Apr,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Mar,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Feb,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,21-Jan,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Dec,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Nov,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Oct,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Sep,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Aug,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Jul,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Jun,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-May,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Apr,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Mar,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Feb,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,20-Jan,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Oct,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Sep,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Aug,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Jul,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Jun,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-May,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Apr,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Mar,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Feb,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,22-Jan,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Dec,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Nov,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Oct,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Sep,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Aug,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Jul,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Jun,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-May,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Apr,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Mar,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Feb,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,21-Jan,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Dec,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Nov,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Oct,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Sep,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Aug,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Jul,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Jun,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-May,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Apr,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Mar,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Feb,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,20-Jan,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Oct,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Sep,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Aug,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Jul,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Jun,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-May,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Apr,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Mar,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Feb,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,22-Jan,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Dec,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Nov,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Oct,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Sep,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Aug,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Jul,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Jun,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-May,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Apr,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Mar,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Feb,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,21-Jan,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Dec,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Nov,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Oct,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Sep,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Aug,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Jul,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Jun,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-May,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Apr,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Mar,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Feb,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,20-Jan,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Oct,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Sep,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Aug,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Jul,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Jun,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-May,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Apr,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Mar,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Feb,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,22-Jan,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Dec,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Nov,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Oct,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Sep,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Aug,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Jul,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Jun,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-May,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Apr,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Mar,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Feb,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,21-Jan,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Dec,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Nov,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Oct,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Sep,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Aug,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Jul,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Jun,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-May,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Apr,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Mar,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Feb,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,20-Jan,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Oct,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Sep,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Aug,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Jul,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Jun,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-May,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Apr,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Mar,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Feb,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,22-Jan,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Dec,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
