State,Date,Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Nov,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Oct,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Sep,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Aug,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Jul,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Jun,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-May,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Apr,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Mar,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Feb,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,21-Jan,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Dec,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Nov,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Oct,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Sep,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Aug,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Jul,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Jun,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-May,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Apr,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Mar,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Feb,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,20-Jan,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Oct,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Sep,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Aug,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Jul,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Jun,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-May,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Apr,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Mar,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Feb,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,22-Jan,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Dec,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Nov,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Oct,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Sep,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Aug,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Jul,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Jun,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-May,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Apr,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Mar,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Feb,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,21-Jan,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Dec,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Nov,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Oct,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Sep,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Aug,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Jul,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Jun,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-May,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Apr,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Mar,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Feb,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,20-Jan,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Oct,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Sep,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Aug,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Jul,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Jun,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-May,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Apr,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Mar,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Feb,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,22-Jan,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Dec,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Nov,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Oct,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Sep,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Aug,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Jul,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Jun,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-May,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Apr,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Mar,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Feb,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,21-Jan,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Dec,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Nov,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Oct,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Sep,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Aug,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Jul,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Jun,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-May,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Apr,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Mar,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Feb,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,20-Jan,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Oct,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Sep,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Aug,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Jul,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Jun,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-May,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Apr,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Mar,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Feb,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,22-Jan,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Dec,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Nov,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Oct,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Sep,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Aug,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Jul,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Jun,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-May,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Apr,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Mar,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Feb,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,21-Jan,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Dec,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Nov,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Oct,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Sep,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Aug,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Jul,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Jun,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-May,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Apr,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Mar,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Feb,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,20-Jan,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Oct,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Sep,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Aug,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Jul,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Jun,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-May,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Apr,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Mar,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Feb,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,22-Jan,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Dec,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Nov,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Oct,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Sep,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Aug,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Jul,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Jun,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-May,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Apr,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Mar,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Feb,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,21-Jan,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Dec,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Nov,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Oct,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Sep,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Aug,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Jul,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Jun,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-May,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Apr,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Mar,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Feb,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,20-Jan,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Oct,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Sep,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Aug,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Jul,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Jun,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-May,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Apr,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Mar,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Feb,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,22-Jan,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Dec,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Nov,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Oct,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Sep,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Aug,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Jul,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Jun,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-May,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Apr,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Mar,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Feb,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,21-Jan,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Dec,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Nov,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Oct,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Sep,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Aug,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Jul,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Jun,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-May,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Apr,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Mar,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Feb,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,20-Jan,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Oct,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Sep,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Aug,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Jul,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Jun,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-May,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Apr,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Mar,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Feb,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,22-Jan,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Dec,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Nov,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Oct,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Sep,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Aug,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Jul,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Jun,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-May,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Apr,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Mar,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Feb,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,21-Jan,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Dec,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Nov,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Oct,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Sep,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Aug,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Jul,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Jun,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-May,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Apr,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Mar,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Feb,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,20-Jan,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Oct,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Sep,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Aug,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Jul,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Jun,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-May,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Apr,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Mar,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Feb,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,22-Jan,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Dec,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Nov,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Oct,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Sep,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Aug,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Jul,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Jun,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-May,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Apr,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Mar,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,21-Feb,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
